
Fatbin elf code:
        /*4a20*/                   IADD3 R12, R12, R44, RZ ;                     /* 0x0000002c0c0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4a30*/                   IMAD R12, R12, R22, RZ ;                      /* 0x000000160c0c7224 */
                                                                                 /* 0x003fde00078e02ff */
        /*4a40*/                   IADD3 R12, R12, R21, RZ ;                     /* 0x000000150c0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4a50*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4a60*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*4a70*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4a80*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4a90*/                   MOV R14, R12 ;                                /* 0x0000000c000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4aa0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ab0*/                   MOV R12, R14 ;                                /* 0x0000000e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ac0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ad0*/                   SHF.L.U64.HI R13, R12, 0x2, R13 ;             /* 0x000000020c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*4ae0*/                   SHF.L.U32 R12, R12, 0x2, RZ ;                 /* 0x000000020c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*4af0*/                   IADD3 R12, P0, R10, R12, RZ ;                 /* 0x0000000c0a0c7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*4b00*/                   IADD3.X R13, R11, R13, RZ, P0, !PT ;          /* 0x0000000d0b0d7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*4b10*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4b20*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4b30*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4b40*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4b50*/                   R2UR UR4, R40 ;                               /* 0x00000000280473c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*4b60*/                   R2UR UR5, R41 ;                               /* 0x00000000290573c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*4b70*/                   LD.E.128 R12, [R12.64] ;                      /* 0x000000040c0c7980 */
                                                                                 /* 0x00321e000c101d00 */
        /*4b80*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4b90*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ba0*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4bb0*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4bc0*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4bd0*/                   MOV R42, R42 ;                                /* 0x0000002a002a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4be0*/                   LOP3.LUT R43, R43, R42, RZ, 0x3c, !PT ;       /* 0x0000002a2b2b7212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4bf0*/                   LOP3.LUT R42, R43, R42, RZ, 0x3c, !PT ;       /* 0x0000002a2b2a7212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4c00*/                   LOP3.LUT R43, R43, R42, RZ, 0x3c, !PT ;       /* 0x0000002a2b2b7212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4c10*/                   R2UR UR4, R40 ;                               /* 0x00000000280473c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*4c20*/                   R2UR UR5, R41 ;                               /* 0x00000000290573c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*4c30*/                   ST.E.128 [R42.64], R12 ;                      /* 0x0000000c2a007985 */
                                                                                 /* 0x0033de000c101d04 */
        /*4c40*/                   BRA 0x4c50 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4c50*/                   IADD3 R12, R44, 0x8, RZ ;                     /* 0x000000082c0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4c60*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4c70*/                   MOV R38, R12 ;                                /* 0x0000000c00267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4c80*/                   MOV R38, R38 ;                                /* 0x0000002600267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4c90*/                   BRA 0x4530 ;                                  /* 0xfffff89000007947 */
                                                                                 /* 0x003fde000383ffff */
        /*4ca0*/                   BRA 0x4cb0 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4cb0*/                   LOP3.LUT R42, R39, 0x1, RZ, 0x3c, !PT ;       /* 0x00000001272a7812 */
                                                                                 /* 0x003fde00078e3cff */
        /*4cc0*/                   MOV R42, R42 ;                                /* 0x0000002a002a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4cd0*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ce0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4cf0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d00*/                   MOV R43, R12 ;                                /* 0x0000000c002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d10*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d20*/                   BRA 0x4d30 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4d30*/                   MOV R44, R43 ;                                /* 0x0000002b002c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d40*/                   MOV R44, R44 ;                                /* 0x0000002c002c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d50*/                   ISETP.LT.AND P0, PT, R44, 0x7, PT ;           /* 0x000000072c00780c */
                                                                                 /* 0x003fde0003f01270 */
        /*4d60*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*4d70*/               @P0 BRA 0x7240 ;                                  /* 0x000024c000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*4d80*/                   BRA 0x4d90 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4d90*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4da0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4db0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4dc0*/                   MOV R33, R12 ;                                /* 0x0000000c00217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4dd0*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4de0*/                   BRA 0x4df0 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4df0*/                   MOV R43, R33 ;                                /* 0x00000021002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e00*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e10*/                   ISETP.LT.AND P0, PT, R43, 0x8, PT ;           /* 0x000000082b00780c */
                                                                                 /* 0x003fde0003f01270 */
        /*4e20*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*4e30*/               @P0 BRA 0x57e0 ;                                  /* 0x000009a000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*4e40*/                   BRA 0x4e50 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4e50*/                   IADD3 R12, R44, 0x1, RZ ;                     /* 0x000000012c0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4e60*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e70*/                   MOV R13, 0x2 ;                                /* 0x00000002000d7802 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e80*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e90*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ea0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4eb0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ec0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ed0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ee0*/                   IABS R14, R13 ;                               /* 0x0000000d000e7213 */
                                                                                 /* 0x003fde0000000000 */
        /*4ef0*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4f00*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4f10*/                   I2F.U32.RP R15, R14 ;                         /* 0x0000000e000f7306 */
                                                                                 /* 0x00321e0000209000 */
        /*4f20*/                   MUFU.RCP R15, R15 ;                           /* 0x0000000f000f7308 */
                                                                                 /* 0x00321e0000001000 */
        /*4f30*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4f40*/                   IADD3 R15, R15, 0xffffffe, RZ ;               /* 0x0ffffffe0f0f7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4f50*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4f60*/                   F2I.FTZ.U32.TRUNC.NTZ R15, R15 ;              /* 0x0000000f000f7305 */
                                                                                 /* 0x00321e000021f000 */
        /*4f70*/                   IMAD.U32 R33, R14, R15, RZ ;                  /* 0x0000000f0e217224 */
                                                                                 /* 0x003fde00078e00ff */
        /*4f80*/                   IADD3 R33, RZ, -R33, RZ ;                     /* 0x80000021ff217210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4f90*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4fa0*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4fb0*/                   IMAD.HI.U32 R33, R15, R33, RZ ;               /* 0x000000210f217227 */
                                                                                 /* 0x003fde00078e00ff */
        /*4fc0*/                   IADD3 R33, R15, R33, RZ ;                     /* 0x000000210f217210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4fd0*/                   IABS R15, R12 ;                               /* 0x0000000c000f7213 */
                                                                                 /* 0x003fde0000000000 */
        /*4fe0*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ff0*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5000*/                   IMAD.HI.U32 R33, R33, R15, RZ ;               /* 0x0000000f21217227 */
                                                                                 /* 0x003fde00078e00ff */
        /*5010*/                   IMAD.U32 R33, R14, R33, RZ ;                  /* 0x000000210e217224 */
                                                                                 /* 0x003fde00078e00ff */
        /*5020*/                   IADD3 R33, R15, -R33, RZ ;                    /* 0x800000210f217210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*5030*/                   ISETP.LE.U32.AND P0, PT, R14, R33, PT ;       /* 0x000000210e00720c */
                                                                                 /* 0x003fde0003f03070 */
        /*5040*/                   IADD3 R15, R33, -R14, RZ ;                    /* 0x8000000e210f7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*5050*/                   SEL R15, R15, R33, P0 ;                       /* 0x000000210f0f7207 */
                                                                                 /* 0x003fde0000000000 */
        /*5060*/                   IADD3 R33, R15, -R14, RZ ;                    /* 0x8000000e0f217210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*5070*/                   ISETP.LE.U32.AND P0, PT, R14, R15, PT ;       /* 0x0000000f0e00720c */
                                                                                 /* 0x003fde0003f03070 */
        /*5080*/                   SEL R33, R33, R15, P0 ;                       /* 0x0000000f21217207 */
                                                                                 /* 0x003fde0000000000 */
        /*5090*/                   MOV R14, RZ ;                                 /* 0x000000ff000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*50a0*/                   ISETP.GE.AND P0, PT, R12, R14, PT ;           /* 0x0000000e0c00720c */
                                                                                 /* 0x003fde0003f06270 */
        /*50b0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*50c0*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*50d0*/               @P0 BRA 0x5120 ;                                  /* 0x0000004000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*50e0*/                   IADD3 R33, RZ, -R33, RZ ;                     /* 0x80000021ff217210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*50f0*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5100*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5110*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5120*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5130*/                   ISETP.NE.AND P0, PT, R13, R12, PT ;           /* 0x0000000c0d00720c */
                                                                                 /* 0x003fde0003f05270 */
        /*5140*/                   LOP3.LUT R13, RZ, R13, RZ, 0x33, !PT ;        /* 0x0000000dff0d7212 */
                                                                                 /* 0x003fde00078e33ff */
        /*5150*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*5160*/                   SEL R33, R13, R33, P0 ;                       /* 0x000000210d217207 */
                                                                                 /* 0x003fde0000000000 */
        /*5170*/                   MOV R12, R33 ;                                /* 0x00000021000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5180*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5190*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*51a0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*51b0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*51c0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*51d0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*51e0*/                   MOV R14, R12 ;                                /* 0x0000000c000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*51f0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5200*/                   MOV R12, R14 ;                                /* 0x0000000e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5210*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5220*/                   SHF.L.U64.HI R13, R12, 0x5, R13 ;             /* 0x000000050c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*5230*/                   SHF.L.U32 R12, R12, 0x5, RZ ;                 /* 0x000000050c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*5240*/                   IADD3 R14, P0, R0, 0x100, RZ ;                /* 0x00000100000e7810 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5250*/                   IADD3.X R15, R2, RZ, RZ, P0, !PT ;            /* 0x000000ff020f7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5260*/                   IADD3 R14, P0, R14, R12, RZ ;                 /* 0x0000000c0e0e7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5270*/                   IADD3.X R15, R15, R13, RZ, P0, !PT ;          /* 0x0000000d0f0f7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5280*/                   MOV R12, R43 ;                                /* 0x0000002b000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5290*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*52a0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*52b0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*52c0*/                   MOV R37, R12 ;                                /* 0x0000000c00257202 */
                                                                                 /* 0x003fde0000000f00 */
        /*52d0*/                   MOV R36, R13 ;                                /* 0x0000000d00247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*52e0*/                   MOV R37, R37 ;                                /* 0x0000002500257202 */
                                                                                 /* 0x003fde0000000f00 */
        /*52f0*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5300*/                   SHF.L.U64.HI R36, R37, 0x2, R36 ;             /* 0x0000000225247819 */
                                                                                 /* 0x003fde0000010224 */
        /*5310*/                   SHF.L.U32 R37, R37, 0x2, RZ ;                 /* 0x0000000225257819 */
                                                                                 /* 0x003fde00000006ff */
        /*5320*/                   IADD3 R37, P0, R14, R37, RZ ;                 /* 0x000000250e257210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5330*/                   IADD3.X R36, R15, R36, RZ, P0, !PT ;          /* 0x000000240f247210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5340*/                   MOV R12, 0x0 ;                                /* 0x00000000000c7802 */
                                                                                 /* 0x003fde0000000f00 */
        /*5350*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5360*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5370*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5380*/                   MOV R13, RZ ;                                 /* 0x000000ff000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5390*/                   MOV R14, c[0x0][0x18] ;                       /* 0x00000600000e7a02 */
                                                                                 /* 0x003fde0000000f00 */
        /*53a0*/                   MOV R45, c[0x0][0x1c] ;                       /* 0x00000700002d7a02 */
                                                                                 /* 0x003fde0000000f00 */
        /*53b0*/                   IADD3 R14, P0, R12, R14, RZ ;                 /* 0x0000000e0c0e7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*53c0*/                   IADD3.X R45, R13, R45, RZ, P0, !PT ;          /* 0x0000002d0d2d7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*53d0*/                   MOV R12, R42 ;                                /* 0x0000002a000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*53e0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*53f0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5400*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5410*/                   MOV R15, R12 ;                                /* 0x0000000c000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5420*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5430*/                   MOV R12, R15 ;                                /* 0x0000000f000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5440*/                   MOV R15, R13 ;                                /* 0x0000000d000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5450*/                   SHF.L.U64.HI R15, R12, 0xc, R15 ;             /* 0x0000000c0c0f7819 */
                                                                                 /* 0x003fde000001020f */
        /*5460*/                   SHF.L.U32 R12, R12, 0xc, RZ ;                 /* 0x0000000c0c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*5470*/                   IADD3 R14, P0, R14, R12, RZ ;                 /* 0x0000000c0e0e7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5480*/                   IADD3.X R15, R45, R15, RZ, P0, !PT ;          /* 0x0000000f2d0f7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5490*/                   IADD3 R12, R44, 0x1, RZ ;                     /* 0x000000012c0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*54a0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*54b0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*54c0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*54d0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*54e0*/                   MOV R45, R12 ;                                /* 0x0000000c002d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*54f0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5500*/                   MOV R12, R45 ;                                /* 0x0000002d000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5510*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5520*/                   SHF.L.U64.HI R13, R12, 0x9, R13 ;             /* 0x000000090c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*5530*/                   SHF.L.U32 R12, R12, 0x9, RZ ;                 /* 0x000000090c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*5540*/                   IADD3 R14, P0, R14, R12, RZ ;                 /* 0x0000000c0e0e7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5550*/                   IADD3.X R15, R15, R13, RZ, P0, !PT ;          /* 0x0000000d0f0f7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5560*/                   IMAD.SHL R12, R16, 0x8, RZ ;                  /* 0x00000008100c7824 */
                                                                                 /* 0x003fde00078e02ff */
        /*5570*/                   IADD3 R12, R12, R43, RZ ;                     /* 0x0000002b0c0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*5580*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5590*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*55a0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*55b0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*55c0*/                   MOV R45, R12 ;                                /* 0x0000000c002d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*55d0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*55e0*/                   MOV R12, R45 ;                                /* 0x0000002d000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*55f0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5600*/                   SHF.L.U64.HI R13, R12, 0x2, R13 ;             /* 0x000000020c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*5610*/                   SHF.L.U32 R12, R12, 0x2, RZ ;                 /* 0x000000020c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*5620*/                   IADD3 R12, P0, R14, R12, RZ ;                 /* 0x0000000c0e0c7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5630*/                   IADD3.X R13, R15, R13, RZ, P0, !PT ;          /* 0x0000000d0f0d7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5640*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5650*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5660*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5670*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5680*/                   R2UR UR4, R40 ;                               /* 0x00000000280473c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*5690*/                   R2UR UR5, R41 ;                               /* 0x00000000290573c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*56a0*/                   LD.E.128 R12, [R12.64] ;                      /* 0x000000040c0c7980 */
                                                                                 /* 0x00321e000c101d00 */
        /*56b0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*56c0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*56d0*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*56e0*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*56f0*/                   MOV R37, R37 ;                                /* 0x0000002500257202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5700*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5710*/                   LOP3.LUT R37, R37, R36, RZ, 0x3c, !PT ;       /* 0x0000002425257212 */
                                                                                 /* 0x003fde00078e3cff */
        /*5720*/                   LOP3.LUT R36, R37, R36, RZ, 0x3c, !PT ;       /* 0x0000002425247212 */
                                                                                 /* 0x003fde00078e3cff */
        /*5730*/                   LOP3.LUT R37, R37, R36, RZ, 0x3c, !PT ;       /* 0x0000002425257212 */
                                                                                 /* 0x003fde00078e3cff */
        /*5740*/                   R2UR UR4, R40 ;                               /* 0x00000000280473c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*5750*/                   R2UR UR5, R41 ;                               /* 0x00000000290573c2 */
                                                                                 /* 0x00321e00000e0000 */
